LandsatID,Hylak_id,date,Aerosol,Blue,Red,Green,Nir,Swir1,Swir2,TIR1,TIR2,sat,pCount_dswe1,pCount_dswe3,year,dWL,month,doy,period,lakeid,fui,season
1_1_LT05_024030_20031002,111106,2003-10-02,-99,222.54599753851144,270.5682389566038,419.80251746224747,155.66544459556076,47.56480653572284,26.58049311514177,4053.650074321272,-99,l5,64,0,2003,555,Oct,275,"(2002,2005]",WI,9,Fall (so)
1_1_LT05_024030_20031018,111106,2003-10-18,-99,301.44913722220645,287.0567466149018,518.6301527331881,148.03993954813913,58.3155457455982,33.03463199661695,4083.6166856271184,-99,l5,64,0,2003,546,Oct,291,"(2002,2005]",WI,8,Fall (so)
1_1_LT05_024030_20031119,111106,2003-11-19,-99,220.55749509820927,243.82010722098858,322.41117425224496,80.55033223377683,-6.200859413066206,-17.952514897774844,3944.536728453844,-99,l5,64,0,2003,556,Nov,323,"(2002,2005]",WI,9,NA
1_1_LT05_024030_20040310,111106,2004-03-10,-99,1158.3210231109238,1111.3700080354815,1244.041125186465,720.8614952184387,169.91330966692857,116.14040284622034,3852.2460285945913,-99,l5,64,0,2004,547,Mar,70,"(2002,2005]",WI,8,NA
1_1_LT05_024030_20040427,111106,2004-04-27,-99,432.8068055463886,422.8621852357187,609.8640086365732,300.39622485734395,168.96719397512794,117.10573806724862,4033.721958705297,-99,l5,64,0,2004,548,Apr,118,"(2002,2005]",WI,8,Spring (am)
1_1_LT05_024030_20040614,111106,2004-06-14,-99,306.46645785893656,337.68607317836967,525.6348005386155,351.55575256138445,71.83436267037703,48.80501642896887,4224.641952780292,-99,l5,64,0,2004,553,Jun,166,"(2002,2005]",WI,9,Summer (jja)
1_1_LT05_024030_20040630,111106,2004-06-30,-99,377.0020847293609,362.557420662705,490.6337966951737,425.243005995652,115.69484390918105,76.0214734421435,4251.046542136117,-99,l5,64,0,2004,547,Jun,182,"(2002,2005]",WI,8,Summer (jja)
1_1_LT05_024030_20040902,111106,2004-09-02,-99,336.62900927055773,366.7073317264141,642.0355474377124,250.38376033188706,54.72561397638565,54.40352099952976,4261.220018518471,-99,l5,64,0,2004,551,Sep,246,"(2002,2005]",WI,9,Fall (so)
1_1_LT05_024030_20040918,111106,2004-09-18,-99,465.43045361951226,520.145365664624,756.013052487251,489.54660613234864,227.4067649021527,140.41502917894138,4139.793355290799,-99,l5,64,0,2004,554,Sep,262,"(2002,2005]",WI,9,Fall (so)
1_1_LT05_024030_20041004,111106,2004-10-04,-99,307.4702570010897,400.9951890352875,628.9602556258997,202.4646551127017,21.81987115601727,27.501100497282373,4101.639528630591,-99,l5,64,0,2004,556,Oct,278,"(2002,2005]",WI,9,Fall (so)
1_1_LT05_024030_20050414,111106,2005-04-14,-99,270.4040620285984,283.96351952864524,400.8864662167088,147.08705106952618,61.91182954739817,21.98451849478945,4083.6166856271184,-99,l5,64,0,2005,552,Apr,104,"(2002,2005]",WI,9,Spring (am)
1_1_LT05_024030_20050719,111106,2005-07-19,-99,310.48232445716314,367.2261647574735,602.8326786107107,207.24907432675099,48.458517958677184,47.873580201623874,4367.612529913364,-99,l5,64,0,2005,554,Jul,200,"(2002,2005]",WI,9,Summer (jja)
1_1_LT05_024030_20050905,111106,2005-09-05,-99,473.0931624927506,394.7542544980556,701.4736391444176,494.42991061027186,112.9267661942776,45.082096435729184,4242.914907066894,-99,l5,64,0,2005,536,Sep,248,"(2002,2005]",WI,8,Fall (so)
1_1_LT05_024030_20050921,111106,2005-09-21,-99,482.80827788074333,489.73208854399905,725.6970423545715,449.5663032206732,229.3478275362698,141.3921348838875,4206.401155658663,-99,l5,64,0,2005,550,Sep,264,"(2002,2005]",WI,9,Fall (so)
1_1_LT05_024030_20060417,111106,2006-04-17,-99,397.76253625441285,455.73187838671384,602.8326786107107,275.3674853763062,148.7217314690448,86.44853739527271,4093.6254061642358,-99,l5,64,0,2006,557,Apr,107,"(2005,2008]",WI,9,Spring (am)
1_1_LT05_024030_20060604,111106,2006-06-04,-99,344.6893303972159,335.61563675510934,524.6340004326339,284.0261857226989,125.87503135398738,106.5129457005566,4297.9267129165455,-99,l5,64,0,2006,547,Jun,155,"(2005,2008]",WI,8,Summer (jja)
1_1_LT05_024030_20060706,111106,2006-07-06,-99,780.0032343108309,791.6741001981368,1013.3025783314561,1124.064632207962,175.59834086050327,67.53261304077827,4297.9267129165455,-99,l5,64,0,2006,552,Jul,187,"(2005,2008]",WI,9,Summer (jja)
1_1_LT05_024030_20060908,111106,2006-09-08,-99,325.5577374038497,318.0304426395806,466.6652359169292,338.9898759174268,67.31816531119956,47.873580201623874,4224.641952780292,-99,l5,64,0,2006,548,Sep,251,"(2005,2008]",WI,8,Fall (so)
1_1_LT05_024030_20060924,111106,2006-09-24,-99,259.41386374520596,287.0567466149018,431.7579374904911,206.2920573051346,65.51446538178558,21.066736028789126,4131.749060669654,-99,l5,64,0,2006,553,Sep,267,"(2005,2008]",WI,9,Fall (so)
1_1_LT05_024030_20061213,111106,2006-12-13,-99,390.16180512048595,297.3729432368425,408.84912274398505,170.92923985583417,36.87123561913431,48.80501642896887,3809.347451078679,-99,l5,64,0,2006,501,Dec,347,"(2005,2008]",WI,6,NA
1_1_LT05_024030_20070319,111106,2007-03-19,-99,571.2142176703079,487.6372154594516,629.965775036176,331.2626222617901,174.64984315648238,101.71687285360146,3852.2460285945913,-99,l5,64,0,2007,516,Mar,78,"(2005,2008]",WI,7,NA
1_1_LT05_024030_20070420,111106,2007-04-20,-99,303.4557304620914,293.2454603417119,406.85818634461054,206.2920573051346,102.80771706312525,53.4692598560445,4083.6166856271184,-99,l5,64,0,2007,547,Apr,110,"(2005,2008]",WI,8,Spring (am)
1_1_LT05_024030_20070810,111106,2007-08-10,-99,265.40684228029363,244.8478354285599,466.6652359169292,234.07258622974342,47.56480653572284,15.569928439278135,4324.517099225553,-99,l5,64,0,2007,544,Aug,222,"(2005,2008]",WI,8,Summer (jja)
1_1_LT05_024030_20070826,111106,2007-08-26,-99,210.62168319284035,242.79246270061347,413.8272578561248,208.20615793777068,33.319416045446324,19.23258355485861,4261.220018518471,-99,l5,64,0,2007,553,Aug,238,"(2005,2008]",WI,9,Summer (jja)
1_1_LT05_024030_20070911,111106,2007-09-11,-99,388.13600436499456,431.20217721730745,638.0115639237191,298.4693390592777,82.71373054014778,55.33825296237175,4214.504206581241,-99,l5,64,0,2007,554,Sep,254,"(2005,2008]",WI,9,Fall (so)
1_1_LT05_024030_20070927,111106,2007-09-27,-99,369.9238984539974,414.527549234686,683.323239592796,257.10571964852784,67.31816531119956,22.902771780146495,4167.998408721434,-99,l5,64,0,2007,552,Sep,270,"(2005,2008]",WI,9,Fall (so)
1_1_LT05_024030_20080508,111106,2008-05-08,-99,340.65827646106794,322.16595950554523,474.65185198908586,251.34384046605447,117.5422140626336,80.75398567594246,4139.793355290799,-99,l5,64,0,2008,545,May,129,"(2005,2008]",WI,8,Spring (am)
1_1_LT05_024030_20080711,111106,2008-07-11,-99,436.87850794579674,515.9462465295559,664.180434851486,528.6596545380319,254.7261505211558,200.88007660343774,4242.914907066894,-99,l5,64,0,2008,559,Jul,193,"(2005,2008]",WI,9,Summer (jja)
1_1_LT05_024030_20081031,111106,2008-10-31,-99,339.65079215603686,274.68835737846973,401.88163945987765,223.52855187293235,63.71235346051844,34.88290905124884,4023.772788473686,-99,l5,64,0,2008,518,Oct,305,"(2005,2008]",WI,7,Fall (so)
1_1_LT05_024030_20090409,111106,2009-04-09,-99,303.4557304620914,267.47902885576434,388.9479267769036,189.07713770400017,85.44250505341654,57.209129346125835,3974.1758130794005,-99,l5,64,0,2009,536,Apr,99,"(2008,2011]",WI,8,Spring (am)
1_1_LT05_024030_20090628,111106,2009-06-28,-99,419.58611246037333,480.3077958102154,604.8414031570419,473.93121882274573,292.30030012955666,244.55573096788862,4287.717506350887,-99,l5,64,0,2009,558,Jun,179,"(2008,2011]",WI,9,Summer (jja)
1_1_LT05_024030_20090815,111106,2009-08-15,-99,359.82169586110757,298.4050231786156,466.6652359169292,415.5253402512179,57.41746730023999,43.22346135524962,4306.101224205733,-99,l5,64,0,2009,530,Aug,227,"(2008,2011]",WI,7,Summer (jja)
1_1_LT05_024030_20091103,111106,2009-11-03,-99,229.50927373504337,178.21957130449758,286.7442140181099,108.07595692262178,27.119016369905836,35.80775380759985,3974.1758130794005,-99,l5,64,0,2009,520,Nov,307,"(2008,2011]",WI,7,NA
1_1_LT05_024030_20091205,111106,2009-12-05,-99,668.7887075683811,466.7068957971385,629.965775036176,351.55575256138445,121.24171839397926,112.28377015567429,3830.772721213414,-99,l5,64,0,2009,491,Dec,339,"(2008,2011]",WI,5,NA
1_1_LT05_024030_20100514,111106,2010-05-14,-99,458.2842593383097,474.02869991152147,652.0986826775094,316.78550832953755,138.90110891289316,112.28377015567429,4073.6178901409185,-99,l5,64,0,2010,552,May,134,"(2008,2011]",WI,9,Spring (am)
1_1_LT05_024030_20100530,111106,2010-05-30,-99,386.11065029591265,310.79651008119566,499.62874560901304,346.72139129487357,100.97305097484755,75.07638345345384,4314.282087527508,-99,l5,64,0,2010,526,May,150,"(2008,2011]",WI,7,Spring (am)
1_1_LT05_024030_20100701,111106,2010-07-01,-99,229.50927373504337,221.23125951505568,312.49778616795027,265.75303320695934,66.4161168454742,46.9426147936356,4269.365945661015,-99,l5,64,0,2010,547,Jul,182,"(2008,2011]",WI,8,Summer (jja)
1_1_LT05_024030_20100717,111106,2010-07-17,-99,228.51418497787458,207.90234288959184,373.0400388459005,242.705516477066,46.6714921148052,47.873580201623874,4351.174578878765,-99,l5,64,0,2010,543,Jul,198,"(2008,2011]",WI,8,Summer (jja)
1_1_LT05_024030_20100818,111106,2010-08-18,-99,202.68107402391536,198.68291641207801,339.27434822954217,192.90081088984923,28.003596746015763,17.400314358354947,4251.046542136117,-99,l5,64,0,2010,547,Aug,230,"(2008,2011]",WI,8,Summer (jja)
1_1_LT05_024030_20101005,111106,2010-10-05,-99,252.4271365121778,232.5206202926527,371.0523696571915,162.34125745572697,79.0809225509701,70.35799580035628,4111.66611425936,-99,l5,64,0,2010,543,Oct,278,"(2008,2011]",WI,8,Fall (so)
1_1_LT05_024030_20101021,111106,2010-10-21,-99,332.6015288256854,332.51060977419013,404.86743145693964,340.92235522536885,255.707599394224,177.8760319746623,4005.8892931851005,-99,l5,64,0,2010,552,Oct,294,"(2008,2011]",WI,9,Fall (so)
1_1_LT05_024030_20110330,111106,2011-03-30,-99,561.9237390635068,547.4722780490798,694.4134033797504,392.2301109411152,66.4161168454742,60.01897506693231,3852.2460285945913,-99,l5,64,0,2011,549,Mar,89,"(2008,2011]",WI,8,NA
1_1_LT05_024030_20110517,111106,2011-05-17,-99,279.40609288649586,241.76490186743456,373.0400388459005,190.98884111811816,76.36048508047234,49.736923475670565,4121.702624939048,-99,l5,64,0,2011,536,May,137,"(2008,2011]",WI,8,Spring (am)
1_1_LT05_024030_20110704,111106,2011-07-04,-99,196.73030735452085,158.30003985603884,271.9003376438808,196.72554950615083,43.99393086427257,14.655441708774797,4306.101224205733,-99,l5,64,0,2011,531,Jul,185,"(2008,2011]",WI,8,Summer (jja)
1_1_LT05_024030_20110720,111106,2011-07-20,-99,513.5537550566995,478.21442909519936,628.9602556258997,818.4112648540772,428.32433241945483,294.3382192683823,4206.401155658663,-99,l5,34,10,2011,542,Jul,201,"(2008,2011]",WI,8,Summer (jja)
1_1_LT05_024030_20110805,111106,2011-08-05,-99,440.95199709084267,353.2250164703365,490.6337966951737,465.1550547689633,144.50753370319848,74.13176428412092,4261.220018518471,-99,l5,64,0,2011,510,Aug,217,"(2008,2011]",WI,7,Summer (jja)
1_1_LT05_024030_20110821,111106,2011-08-21,-99,224.53494666522303,197.6589541283352,341.25911323099297,229.27884449923462,73.64362062830502,51.602150027144106,4261.220018518471,-99,l5,64,0,2011,541,Aug,233,"(2008,2011]",WI,8,Summer (jja)
1_1_LT05_024030_20111008,111106,2011-10-08,-99,290.42085892240823,237.65549540668073,328.36138524326543,215.86522404444648,51.14203423976053,28.422178698779685,4196.281274551265,-99,l5,64,0,2011,514,Oct,281,"(2008,2011]",WI,7,Fall (so)
1_1_LT05_024030_20111024,111106,2011-10-24,-99,207.64311721747578,153.7077440149887,247.18323264978724,148.99289461615535,58.3155457455982,33.03463199661695,4023.772788473686,-99,l5,64,0,2011,512,Oct,297,"(2008,2011]",WI,7,Fall (so)
2_LC08_024030_20130810,111106,2013-08-10,293.5,396.33325765822394,353.9484643757285,542.2420767225906,244.0573051562003,90.66148471247352,65.32226740259776,53.82087583754992,2918,l8,50,0,2013,540,Aug,222,"(2011,2014]",WI,8,Summer (jja)
2_LC08_024030_20130927,111106,2013-09-27,165,258.11586534785937,198.5931388275447,312.06669418666354,182.49502125036025,64.7365186336108,39.13228949662389,85.78558220755122,2906,l8,50,0,2013,516,Sep,270,"(2011,2014]",WI,7,Fall (so)
2_LC08_024030_20131013,111106,2013-10-13,133,227.94475387555698,180.0512269533832,275.89559377611477,146.9568987691415,48.03193337736197,25.30008438824743,124.04081549309785,2869,l8,50,0,2013,518,Oct,286,"(2011,2014]",WI,7,Fall (so)
2_LC08_024030_20140525,111106,2014-05-25,259,404.9734396186003,391.8287344338811,595.9196710083818,264.40004572869043,107.5311501015905,72.64714279242564,66.91577764755175,2912,l8,50,0,2014,547,May,145,"(2011,2014]",WI,8,Spring (am)
2_LC08_024030_20140728,111106,2014-07-28,180,326.80631483495796,306.98530537602096,473.18307718543,486.1575520223444,138.48369286654648,93.31000952139267,69.28599652697949,2907,l8,50,0,2014,545,Jul,209,"(2011,2014]",WI,8,Summer (jja)
2_LC08_024030_20140813,111106,2014-08-13,210,321.1513014998297,277.8761997290812,435.753935798817,284.07633317639414,99.40872366202143,64.75741654278734,68.10129756260221,2905,l8,50,0,2014,536,Aug,225,"(2011,2014]",WI,8,Summer (jja)
2_LC08_024030_20140914,111106,2014-09-14,168.5,253.96212756259823,193.83115106882275,284.8287273008516,208.39006150706496,59.98019900243652,32.23057569754487,130.90026122531708,2857,l8,50,0,2014,508,Sep,257,"(2011,2014]",WI,6,Fall (so)
2_LC08_024030_20141016,111106,2014-10-16,75,163.5273490509619,110.63746179363118,194.07573243242507,100.36627523093055,31.16644178912441,17.178139618652118,160.28301058479428,2835,l8,50,0,2014,508,Oct,289,"(2011,2014]",WI,6,Fall (so)
2_LC08_024030_20141101,111106,2014-11-01,126,212.2875606736835,149.18787984348725,230.09187254577907,126.70251625059855,38.41421242881668,20.663769343038894,220.61015891250918,2783,l8,50,0,2014,502,Nov,305,"(2011,2014]",WI,6,NA
2_LC08_024030_20150426,111106,2015-04-26,140.5,238.36339559778574,209.68847165080473,320.4681061395926,173.04376544452586,70.66344678242689,40.27977731631027,175.874624820573,2827,l8,50,0,2015,538,Apr,116,"(2014,2017]",WI,8,Spring (am)
2_LC08_024030_20150528,111106,2015-05-28,127.5,277.8120564137224,245.46278392962157,442.5719136987192,332.3282269547983,119.63936491782435,86.0812590094472,66.91577764755175,2914,l8,50,0,2015,542,May,148,"(2014,2017]",WI,8,Spring (am)
2_LC08_024030_20150629,111106,2015-06-29,143,238.36339559778574,116.00740494689934,324.41883660214836,160.01791619521268,23.889116925189303,25.30008438824743,78.73403401775386,2890,l8,50,0,2015,509,Jun,180,"(2014,2017]",WI,6,Summer (jja)
2_LC08_024030_20150715,111106,2015-07-15,199.5,292.28902718232865,217.07293757412938,351.03813700662647,272.5122190555626,56.404339296984986,26.45716471133995,47.83580971515812,2919,l8,50,0,2015,513,Jul,196,"(2014,2017]",WI,7,Summer (jja)
2_LC08_024030_20150731,111106,2015-07-31,295,405.98919110493597,383.15107660709657,456.1909635438935,444.59322155143195,296.5039542023743,232.30006131739725,32.17858656815042,2942,l8,50,0,2015,543,Jul,212,"(2014,2017]",WI,8,Summer (jja)
2_LC08_024030_20150816,111106,2015-08-16,245,358.08034698779386,286.7297010876505,406.959112313692,491.11780562345206,205.66736265581602,139.20469525659792,44.83558024139893,2929.5,l8,50,0,2015,513,Aug,228,"(2014,2017]",WI,7,Summer (jja)
2_LC08_024030_20150901,111106,2015-09-01,162,279.8820658545378,224.44746539704175,354.974606663916,361.9415157702628,90.66148471247352,51.71068987256257,40.626638996065594,2938,l8,50,0,2015,524,Sep,244,"(2014,2017]",WI,7,Fall (so)
2_LC08_024030_20160311,111106,2016-03-11,101,189.26022738164542,129.94552739543252,210.1013068551911,115.94560226602643,45.63242884426613,26.45716471133995,198.96034680176172,2809,l8,50,0,2016,503,Mar,71,"(2014,2017]",WI,6,NA
2_LC08_024030_20160412,111106,2016-04-12,149,239.92484724766763,194.88972550291857,316.51553557313156,148.7400174533529,52.82109103547274,31.077492250871583,211.9896397005341,2799,l8,50,0,2016,529,Apr,103,"(2014,2017]",WI,7,Spring (am)
2_LC08_024030_20160530,111106,2016-05-30,263,372.3870786340785,337.9971808679728,442.5719136987192,416.656600647197,225.0758908597092,171.12328833233457,50.23229901613513,2926,l8,50,0,2016,537,May,151,"(2014,2017]",WI,8,Spring (am)
2_LC08_024030_20160615,111106,2016-06-15,98.5,199.73655085777426,163.04426648658873,272.91581248430896,234.72812070770757,64.7365186336108,35.68502978586169,37.01097080242789,2937,l8,50,0,2016,531,Jun,167,"(2014,2017]",WI,8,Summer (jja)
2_LC08_024030_20160701,111106,2016-07-01,247.5,329.37521647551284,285.16838329143457,394.2380975220196,371.0137690761603,132.22708397484314,98.29474456831053,49.034464840983674,2929,l8,50,0,2016,529,Jul,183,"(2014,2017]",WI,7,Summer (jja)
2_LC08_024030_20160717,111106,2016-07-17,390.5,483.7338979663945,454.6813319631422,557.1353656614522,811.5681034052792,336.4323092513856,248.26813558311446,110.23326135593106,2863,l8,50,0,2016,543,Jul,199,"(2014,2017]",WI,8,Summer (jja)
2_LC08_024030_20160919,111106,2016-09-19,217,316.0062879994824,350.8649220252246,422.58906439681556,636.6573873900734,73.02847138723943,40.85322146042202,60.97586381219753,2915,l8,46,0,2016,559,Sep,263,"(2014,2017]",WI,9,Fall (so)
2_LC08_024030_20161106,111106,2016-11-06,150,250.84518730901468,236.01593009956082,297.71569646348445,191.9276757065045,85.9774087405595,58.53086739268938,150.17486160995304,2854,l8,50,0,2016,543,Nov,311,"(2014,2017]",WI,8,NA
2_LC08_024030_20170602,111106,2017-06-02,273,435.3781691736783,442.0721842349859,690.403549098569,313.43327049852223,137.91593642836975,94.41912732745449,62.165488480615295,2919,l8,50,0,2017,550,Jun,153,"(2014,2017]",WI,9,Summer (jja)
2_LC08_024030_20170704,111106,2017-07-04,229,343.74305960160524,310.0947070694345,444.0321757965841,324.8942052577912,144.71546800037908,103.26329226573053,58.594151623341986,2907,l8,50,0,2017,539,Jul,185,"(2014,2017]",WI,8,Summer (jja)
2_LC08_024030_20170720,111106,2017-07-20,106,236.28091442639723,238.64170406276963,374.6293533917842,242.30949997179133,70.66344678242689,44.86173484221734,37.01097080242789,2930,l8,50,0,2017,549,Jul,201,"(2014,2017]",WI,8,Summer (jja)
2_LC08_024030_20170922,111106,2017-09-22,235,365.23753227842417,408.6317683370503,609.7595511202364,237.6454890397228,63.54867015182736,33.382859768934324,35.804106169868646,2942,l8,50,0,2017,554,Sep,265,"(2014,2017]",WI,9,Fall (so)
2_LC08_024030_20171008,111106,2017-10-08,142,245.64716895373212,238.11665067931577,332.314777215544,169.494748856871,50.428154107764186,26.45716471133995,97.47248647000788,2895,l8,50,0,2017,547,Oct,281,"(2014,2017]",WI,8,Fall (so)
2_LC08_024030_20171125,111106,2017-11-25,174,261.22953177216755,191.71339374550388,282.8443915630353,165.35092340534564,58.193192719218345,31.077492250871583,256.6612067825881,2760,l8,50,0,2017,503,Nov,329,"(2014,2017]",WI,6,NA
2_LC08_024030_20180317,111106,2018-03-17,1364,1422.1541338346678,1352.6797482914046,1422.308622414028,944.2882275040911,128.80392109464623,101.05704728286457,281.53762361041936,2723,l8,50,0,2018,538,Mar,76,"(2017,2020]",WI,8,NA
2_LC08_024030_20180504,111106,2018-05-04,120,241.48594813012716,261.1710330054192,353.9906617593347,231.80893583763665,131.0868506321176,96.63496481372657,119.45143265815022,2873,l8,50,0,2018,554,May,124,"(2017,2020]",WI,9,Spring (am)
2_LC08_024030_20180605,111106,2018-06-05,247,340.6668083690161,262.2166270634662,364.80773035255424,321.45897661394406,124.80089275383976,80.49769965315551,81.0878338837133,2899,l8,50,0,2018,504,Jun,156,"(2017,2020]",WI,6,Summer (jja)
2_LC08_024030_20180707,111106,2018-07-07,302.5,412.5877757857086,408.1233967650028,537.4318958852974,409.36332431874393,214.86564685776017,160.56369483547354,21.2576964266309,2951,l8,50,0,2018,550,Jul,188,"(2017,2020]",WI,9,Summer (jja)
2_LC08_024030_20180723,111106,2018-07-23,137.5,277.29445661812343,278.3973995633956,410.86936049033085,393.04945702669687,159.90635640501225,122.4315424580014,45.43603661148745,2928,l8,50,0,2018,549,Jul,204,"(2017,2020]",WI,8,Summer (jja)
2_LC08_024030_20180808,111106,2018-08-08,299,390.22752418269454,330.77740346576616,494.0108860438167,281.76583552093905,66.51675207377333,36.834915731399605,49.034464840983674,2922,l8,50,0,2018,531,Aug,220,"(2017,2020]",WI,8,Summer (jja)
2_LC08_024030_20180909,111106,2018-09-09,125,221.68608580387598,200.70825951197867,273.90918792140496,190.74961116079763,48.03193337736197,21.824047167266798,83.43834994697909,2902,l8,50,0,2018,538,Sep,252,"(2017,2020]",WI,8,Fall (so)
2_LC08_024030_20190421,111106,2019-04-21,122,243.56687033519395,264.3072067244332,449.87063654192724,151.71042869659394,68.88752333329977,48.860455876785544,153.5516331576273,2841,l8,50,0,2019,551,Apr,111,"(2017,2020]",WI,9,Spring (am)
2_LC08_024030_20190523,111106,2019-05-23,342.5,474.1920029061095,456.69585473319876,562.8930918479496,436.78927840184735,292.43887503821287,236.31126489063885,135.45680603332858,2861,l8,50,0,2019,547,May,143,"(2017,2020]",WI,8,Spring (am)
2_LC08_024030_20190608,111106,2019-06-08,296.5,447.50077504440446,439.0412732529918,650.6597774322549,287.53989981390987,132.22708397484314,96.08130520788998,32.783352929274315,2945,l8,50,0,2019,548,Jun,159,"(2017,2020]",WI,8,Summer (jja)
2_LC08_024030_20190710,111106,2019-07-10,184,282.9859107910197,251.75155965608616,353.00660184825944,259.758123899379,109.84445481397807,73.20919583874257,23.08246263108913,2944,l8,50,0,2019,536,Jul,191,"(2017,2020]",WI,8,Summer (jja)
2_LC08_024030_20190827,111106,2019-08-27,157,253.4427349557294,222.34147153951702,331.3281871615988,245.80445638690924,68.29513837492068,34.53434446503993,66.91577764755175,2916,l8,50,0,2019,536,Aug,239,"(2017,2020]",WI,8,Summer (jja)
2_LC08_024030_20191014,111106,2019-10-14,133.5,236.28091442639723,214.964104259344,343.15967738033135,175.40832327251792,44.43144515170808,20.663769343038894,196.77730467587162,2809,l8,50,0,2019,542,Oct,287,"(2017,2020]",WI,8,Fall (so)
2_LC08_024030_20191115,111106,2019-11-15,358,503.77610858682226,588.8408169735605,683.3213259804705,699.8861879519775,98.24509322510364,144.57442172446102,291.76323567420286,2720,l8,50,0,2019,562,Nov,319,"(2017,2020]",WI,10,NA
2_LC08_024030_20200509,111106,2020-05-09,278,407.00478669463945,370.87531889729985,551.3734992411677,253.94918207573915,104.63490136356806,73.20919583874257,154.67558177217234,2842,l8,50,0,2020,541,May,130,"(2017,2020]",WI,8,Spring (am)
2_LC08_024030_20200525,111106,2020-05-25,311,474.1920029061095,410.664747579301,652.5569382475569,374.41106840540493,167.1671260653231,104.36521569423773,99.80001591441851,2879,l8,50,0,2020,537,May,146,"(2017,2020]",WI,8,Spring (am)
