lakeid,year4,sampledate,chl_use,method_used
WI,1997,1997-06-12,5.766666666666667,spec
WI,1997,1997-06-24,12.566666666666666,spec
WI,1997,1997-07-08,27.22,spec
WI,1998,1998-06-24,14.950000000000001,spec
WI,1998,1998-07-07,26.9,spec
WI,1998,1998-07-24,20.1,spec
WI,1998,1998-08-07,37.6,spec
WI,1998,1998-08-19,18.3,spec
WI,1999,1999-06-08,28.2,uncorrect_fluor
WI,1999,1999-06-22,17.4,uncorrect_fluor
WI,1999,1999-07-09,43.25,uncorrect_fluor
WI,1999,1999-07-19,46.2,uncorrect_fluor
WI,1999,1999-08-03,27.6,correct_fluor
WI,1999,1999-08-17,36.3,uncorrect_fluor
WI,1999,1999-08-31,23.799999999999997,correct_fluor
WI,2000,2000-06-05,10.4,correct_fluor
WI,2000,2000-06-20,11.2,correct_fluor
WI,2000,2000-07-04,12.633333333333333,correct_fluor
WI,2000,2000-07-18,11.15,correct_fluor
WI,2000,2000-08-01,23.966666666666665,correct_fluor
WI,2000,2000-08-14,22.15,correct_fluor
WI,2000,2000-08-29,9.799999999999999,correct_fluor
WI,2001,2001-06-06,31,correct_fluor
WI,2001,2001-06-18,16.15,correct_fluor
WI,2001,2001-07-03,20.2,correct_fluor
WI,2001,2001-07-16,17.799999999999997,correct_fluor
WI,2001,2001-08-01,15.966666666666667,correct_fluor
WI,2001,2001-08-15,27.950000000000003,correct_fluor
WI,2001,2001-08-28,21.833333333333332,correct_fluor
WI,2002,2002-06-06,NA,NA
WI,2002,2002-06-20,NA,NA
WI,2002,2002-07-03,NA,NA
WI,2002,2002-07-12,NA,NA
WI,2002,2002-07-18,NA,NA
WI,2002,2002-07-31,NA,NA
WI,2002,2002-08-15,NA,NA
WI,2002,2002-08-28,NA,NA
WI,2003,2003-06-12,NA,NA
WI,2003,2003-06-25,NA,NA
WI,2003,2003-07-10,NA,NA
WI,2003,2003-07-21,NA,NA
WI,2003,2003-08-07,NA,NA
WI,2003,2003-08-22,NA,NA
WI,2004,2004-06-10,NA,NA
WI,2004,2004-06-24,NA,NA
WI,2004,2004-07-09,NA,NA
WI,2004,2004-07-22,NA,NA
WI,2004,2004-08-04,NA,NA
WI,2004,2004-08-18,NA,NA
WI,2005,2005-06-08,6.666666666666666,correct_fluor
WI,2005,2005-06-22,9.899999999999999,correct_fluor
WI,2005,2005-07-06,11.8,correct_fluor
WI,2005,2005-07-22,16.1,correct_fluor
WI,2005,2005-08-04,10.033333333333333,correct_fluor
WI,2005,2005-08-16,7.300000000000001,correct_fluor
WI,2005,2005-08-31,3.566666666666667,correct_fluor
WI,2006,2006-06-01,6.05,correct_fluor
WI,2006,2006-06-14,12.9,correct_fluor
WI,2006,2006-06-28,19.450000000000003,correct_fluor
WI,2006,2006-07-12,28.4,correct_fluor
WI,2006,2006-07-26,25.4,correct_fluor
WI,2006,2006-08-09,40.233333333333334,correct_fluor
WI,2006,2006-08-22,14.7,correct_fluor
WI,2007,2007-06-13,6.733333333333333,correct_fluor
WI,2007,2007-06-26,10.850000000000001,correct_fluor
WI,2007,2007-07-11,16.666666666666668,correct_fluor
WI,2007,2007-07-24,12.8,correct_fluor
WI,2007,2007-08-08,12.466666666666667,correct_fluor
WI,2007,2007-08-21,12.9,correct_fluor
WI,2008,2008-06-11,16.566666666666666,correct_fluor
WI,2008,2008-06-25,6.800000000000001,correct_fluor
WI,2008,2008-07-09,7.4,correct_fluor
WI,2008,2008-07-22,3.5,correct_fluor
WI,2008,2008-08-06,6.666666666666667,correct_fluor
WI,2008,2008-08-19,4.15,correct_fluor
WI,2009,2009-06-11,8.733333333333333,correct_fluor
WI,2009,2009-06-22,11.4,correct_fluor
WI,2009,2009-07-07,9.633333333333333,correct_fluor
WI,2009,2009-07-21,14.5,correct_fluor
WI,2009,2009-08-03,10.1,correct_fluor
WI,2009,2009-08-17,12.05,correct_fluor
WI,2009,2009-08-31,7.3,correct_fluor
WI,2010,2010-06-10,12.166666666666666,correct_fluor
WI,2010,2010-06-22,14.05,correct_fluor
WI,2010,2010-07-02,6.7,spec
WI,2010,2010-07-07,17.133333333333333,correct_fluor
WI,2010,2010-07-21,14.75,correct_fluor
WI,2010,2010-08-05,15.066666666666666,correct_fluor
WI,2010,2010-08-17,36,correct_fluor
WI,2010,2010-08-31,18.299999999999997,correct_fluor
WI,2011,2011-06-01,6.550000000000001,correct_fluor
WI,2011,2011-06-15,11.033333333333333,correct_fluor
WI,2011,2011-06-28,10.7,correct_fluor
WI,2011,2011-07-13,14.466666666666667,correct_fluor
WI,2011,2011-07-26,12.2,correct_fluor
WI,2011,2011-08-10,17.166666666666668,correct_fluor
WI,2011,2011-08-23,12.95,correct_fluor
WI,2012,2012-06-13,4.466666666666667,correct_fluor
WI,2012,2012-06-26,5.65,correct_fluor
WI,2012,2012-07-12,5.766666666666667,correct_fluor
WI,2012,2012-07-24,18.85,correct_fluor
WI,2012,2012-08-08,9.833333333333334,correct_fluor
WI,2012,2012-08-24,16.200000000000003,correct_fluor
WI,2013,2013-06-12,15,correct_fluor
WI,2013,2013-06-24,20.1,correct_fluor
WI,2013,2013-07-09,25.233333333333334,correct_fluor
WI,2013,2013-07-22,33.65,correct_fluor
WI,2013,2013-08-08,23.3,correct_fluor
WI,2013,2013-08-19,15.1,correct_fluor
WI,2014,2014-06-03,13.85,correct_fluor
WI,2014,2014-06-12,18.833333333333332,correct_fluor
WI,2014,2014-06-24,15.850000000000001,correct_fluor
WI,2014,2014-07-10,13.666666666666668,correct_fluor
WI,2014,2014-07-23,10.600000000000001,correct_fluor
WI,2014,2014-08-06,15.3,correct_fluor
WI,2014,2014-08-19,10.2,correct_fluor
WI,2015,2015-06-11,10.2,correct_fluor
WI,2015,2015-06-24,10.7,correct_fluor
WI,2015,2015-07-10,14,correct_fluor
WI,2015,2015-07-23,14.5,correct_fluor
WI,2015,2015-08-05,12.833333333333334,correct_fluor
WI,2015,2015-08-17,11.8,correct_fluor
WI,2016,2016-06-09,11.233333333333333,correct_fluor
WI,2016,2016-06-21,8.2,correct_fluor
WI,2016,2016-07-07,19.333333333333332,correct_fluor
WI,2016,2016-07-20,18.25,correct_fluor
WI,2016,2016-08-03,16.633333333333333,correct_fluor
WI,2016,2016-08-17,16.85,correct_fluor
WI,2017,2017-06-01,8.25,correct_fluor
WI,2017,2017-06-14,6.233333333333333,correct_fluor
WI,2017,2017-06-27,3.4000000000000004,correct_fluor
WI,2017,2017-07-12,5.6,correct_fluor
WI,2017,2017-07-26,5.65,correct_fluor
WI,2017,2017-08-09,63.7,correct_fluor
WI,2017,2017-08-21,40.9,correct_fluor
WI,2018,2018-06-14,18.3,correct_fluor
WI,2018,2018-06-28,15.35,correct_fluor
WI,2018,2018-07-13,16.8,correct_fluor
WI,2018,2018-07-24,32.3,correct_fluor
WI,2018,2018-08-09,22.2,correct_fluor
WI,2018,2018-08-21,15.95,correct_fluor
WI,2019,2019-06-14,11.799999999999999,correct_fluor
WI,2019,2019-06-26,13.1,correct_fluor
WI,2019,2019-07-11,11.966666666666667,correct_fluor
WI,2019,2019-07-24,22.4,correct_fluor
WI,2019,2019-08-07,31.900000000000002,correct_fluor
WI,2019,2019-08-19,28.950000000000003,correct_fluor
WI,2020,2020-06-08,5.75,correct_fluor
WI,2020,2020-08-06,15.65,correct_fluor
WI,2021,2021-06-04,5.1,correct_fluor
WI,2021,2021-06-17,6.050000000000001,correct_fluor
WI,2021,2021-07-02,5.45,correct_fluor
WI,2021,2021-07-20,8.1,correct_fluor
WI,2021,2021-07-29,11,correct_fluor
WI,2021,2021-08-11,18.05,correct_fluor
WI,2022,2022-06-03,6.949999999999999,correct_fluor
WI,2022,2022-06-29,5.85,correct_fluor
WI,2022,2022-07-20,7.9,correct_fluor
WI,2022,2022-07-27,7.6,correct_fluor
WI,2022,2022-08-12,8.25,correct_fluor
WI,2022,2022-08-23,8.3,correct_fluor
WI,2023,2023-06-01,0.3,correct_fluor
WI,2023,2023-06-13,4.45,correct_fluor
WI,2023,2023-06-26,3.25,correct_fluor
WI,2023,2023-07-12,5.95,correct_fluor
WI,2023,2023-07-26,5.300000000000001,correct_fluor
WI,2023,2023-08-09,8.2,correct_fluor
WI,2023,2023-08-22,5.8,correct_fluor
